From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
x46EA60;x591034;sea;-1;-1;-1;-1;-1;;
x591034;xD2CA4A;sea;-1;-1;-1;-1;-1;;
xD2CA4A;x02E634;sea;-1;-1;-1;-1;-1;;
x02E634;x90f80a;sea;-1;-1;-1;-1;-1;;
xf001e2;x31f0e0;sea;-1;-1;-1;-1;-1;;
xb061c0;x36b2e3;sea;-1;4424;2607;4417;2613;;
x5299ca;x9c52ca;sea;-1;-1;-1;-1;-1;;
x9c52ca;x70f001;sea;-1;-1;-1;-1;-1;;
x70f001;x33895b;sea;-1;-1;-1;-1;-1;;
x33895b;x335389;sea;-1;-1;-1;-1;-1;;
xd496b1;xf0f001;sea;-1;-1;-1;2690;1788;;
x89337a;xecc061;sea;-1;-1;-1;-1;-1;;
xf0d000;xae5874;sea;-1;-1;-1;-1;-1;;
x1e9a93;x2010c0;sea;-1;-1;-1;-1;-1;;
xdf50c0;x4271a2;sea;-1;-1;-1;-1;-1;;
x2ee734;x946a22;sea;-1;-1;-1;-1;-1;;
x7a4df4;xf94d86;sea;-1;-1;-1;-1;-1;;
xf0ce19;xf88172;sea;-1;-1;-1;-1;-1;;
xaf6607;x7a7a6e;sea;-1;-1;-1;-1;-1;;
x908010;x58a658;sea;-1;-1;-1;-1;-1;;
xb14d58;x63e362;sea;-1;-1;-1;-1;-1;;
x100090;x900090;sea;-1;-1;-1;-1;-1;;
x4ebc79;x72c072;sea;-1;-1;-1;-1;-1;;
x1e761e;x535b49;sea;-1;-1;-1;-1;-1;;
x71414d;xa7f7e3;sea;-1;-1;-1;-1;-1;;Micronesia
x71414d;x6e4206;sea;-1;-1;-1;-1;-1;;Micronesia
xf5dbbf;x80c011;sea;-1;-1;-1;-1;-1;;Micronesia
xf5dbbf;xcd1ea0;sea;-1;-1;-1;-1;-1;;Micronesia
x2190A0;xC56452;sea;-1;4696;2450;4690;2434;;Aegean
xE011A0;xC56452;sea;-1;4711;2395;4707;2399;;Aegean
xa010a0;x6090a0;sea;-1;4655;2422;4660;2419;;Aegean
x6960a0;x6090a0;sea;-1;4675;2380;4670;2396;;Aegean
x95abdb;xc56452;sea;-1;4696;2428;4690;2432;;Aegean
x702020;xedecfb;sea;-1;4657;2494;4658;2500;;Aegean
x61a3e3;x53fa6e;sea;-1;-1;-1;-1;-1;;Fiji
x5178bc;x504090;sea;-1;-1;-1;-1;-1;;Vanuatu
x3b8eeb;xd04090;sea;-1;-1;-1;-1;-1;;South Solomon Islands
xd04090;x2b5e69;sea;-1;-1;-1;-1;-1;;South Solomon Islands
x2b5e69;x898945;sea;-1;-1;-1;-1;-1;;South Solomon Islands
x898945;xf5f405;sea;-1;-1;-1;-1;-1;;South Solomon Islands
x898945;x874589;sea;-1;-1;-1;-1;-1;;South Solomon Islands
x769456;x9b6d87;sea;-1;-1;-1;-1;-1;;Azores
x655491;x20ef01;sea;-1;3720;1272;3737;2165;;Canary Islands
x20ef01;x64c2b3;sea;-1;3744;2165;3767;2169;;Canary Islands
x64c2b3;xc2c164;sea;-1;3779;2183;3781;2189;;Canary Islands
xe8e7a2;xa2e8c5;sea;-1;3542;1855;3556;1858;;Cape Verde
xa2e8c5;xa2c3e8;sea;-1;3560;1857;3568;1860;;Cape Verde
xc00010;xa7f8a1;sea;-1;-1;-1;-1;-1;;Tonga
xf0f061;xf0d080;sea;-1;-1;-1;-1;-1;;Ryukyu Islands
x0181b0;xcbc996;sea;-1;-1;-1;-1;-1;;Tahiti
xcbc996;x888659;sea;-1;-1;-1;-1;-1;;Tahiti
xcbc996;x998293;sea;-1;-1;-1;-1;-1;;Tahiti
x998293;x59885e;sea;-1;-1;-1;-1;-1;;Tahiti
x59885e;x98c69c;sea;-1;-1;-1;-1;-1;;Tahiti
x59885e;x98c3c6;sea;-1;-1;-1;-1;-1;;Tahiti
x98c69c;x5e2464;sea;-1;-1;-1;-1;-1;;Tahiti
x98c3c6;xc6b798;sea;-1;-1;-1;-1;-1;;Tahiti
x5e2464;x643424;sea;-1;-1;-1;-1;-1;;Tahiti
xc6b798;xba6e55;sea;-1;-1;-1;-1;-1;;Tahiti
x643424;xba6e55;sea;-1;-1;-1;-1;-1;;Tahiti
xba6e55;xf1dbf3;sea;-1;-1;-1;-1;-1;;Tahiti
xf1dbf3;x887771;sea;-1;-1;-1;-1;-1;;Tahiti
xf1dbf3;x728871;sea;-1;-1;-1;-1;-1;;Tahiti
x887771;xdbae9f;sea;-1;-1;-1;-1;-1;;Tahiti
x887771;x2a4340;sea;-1;-1;-1;-1;-1;;Tahiti
x728871;x718885;sea;-1;-1;-1;-1;-1;;Tahiti
x718885;x42432a;sea;-1;-1;-1;-1;-1;;Tahiti
x42432a;x7d7d62;sea;-1;-1;-1;-1;-1;;Tahiti
x7d7d62;x54bb3d;sea;-1;-1;-1;-1;-1;;Tahiti
x54bb3d;x2c2e13;sea;-1;-1;-1;-1;-1;;Tahiti
x37058f;xb19fd2;sea;-1;5286;1791;5261;1780;;
x1b9953;xb0f0b0;sea;-1;-1;-1;-1;-1;;
x99d030;xf0014a;sea;-1;-1;-1;-1;-1;;
x007040;xc58daf;sea;-1;-1;-1;-1;-1;;Outer Banks
xad6f70;xfc7f77;sea;-1;-1;-1;-1;-1;;Greenland
x20083f;x705adb;sea;-1;-1;-1;-1;-1;;Greenland
x705adb;x8ac169;sea;-1;-1;-1;-1;-1;;Greenland
x8ac169;x93f601;sea;-1;-1;-1;-1;-1;;Greenland
x8d1714;xd5115e;sea;-1;-1;-1;-1;-1;;Greenland
x485920;x28ef12;sea;-1;-1;-1;-1;-1;;Greenland
x28ef12;xc20a82;sea;-1;-1;-1;-1;-1;;Greenland
xd20a8f;x3e3dbe;sea;-1;-1;-1;-1;-1;;Greenland
x5d9349;x325620;sea;-1;-1;-1;-1;-1;;Greenland
x902089;x342080;sea;-1;4297;1596;4303;1606;;
x4ebc79;x686279;sea;-1;-1;-1;-1;-1;;Bahamas
x72c072;x7a6fa3;sea;-1;-1;-1;-1;-1;;Bahamas
x30f080;x606060;sea;-1;-1;-1;-1;-1;;West Indies
xc7d17e;x5691e1;sea;-1;-1;-1;-1;-1;;Alaska
x505ae0;x2768f8;sea;-1;5249;2116;5259;2111;;Abu Dhabi
x8911a4;x904090;sea;-1;-1;-1;-1;-1;;
x45ad0b;xc00000;sea;-1;-1;-1;-1;-1;;
xc5ce93;x939ace;sea;-1;-1;-1;-1;-1;;Rhode Island
x308254;x97fbc3;sea;-1;-1;-1;-1;-1;;
x015121;x3a8b51;sea;-1;-1;-1;-1;-1;;Malta
xf05001;x70cf00;sea;-1;-1;-1;-1;-1;;Kyushu
x7c9beb;x1151c0;sea;-1;-1;-1;-1;-1;;Shikoku
x31968A;x74BF34;special;-1;-1;-1;-1;-1;;Jan Mayen
